,SSMGX,PEEAX,TCMGX,SUFCX,WSMNX,AMGCX,HFMCX,MCMAX,JSMTX,HFCSX,OMGCX,APDMX,TEGIX,OSGIX,TEGYX,TQMIX,RIVBX,NBNGX,WFDSX,ETGLX,WSMDX,CCSMX,ADJEX,VMGMX,KAUIX,LCLAX,BMDIX,PEGCX,RMDCX,KAUCX,BFGIX,OEGCX,WMGAX,SEUPX,ATGCX,WFDDX,CMGIX,TMFGX,GOFCX,VMACX,GTSGX,PPIMX,PSKCX,PGWIX,RESCX,FOGIX,CCSGX,TMDPX,OTCCX,RSSYX,NMGAX,DFDMX,HFCIX,CHCLX,BMDSX,RSMOX,RIVRX,WFEIX,IMIDX,STMGX,KNPCX,NMCAX,HOPCX,DBMCX,OEGAX,JMCCX,HAMGX,WDSCX,BQMGX,RMBMX,BARAX,MCMYX,TEGAX,PEGEX,FGSAX,HLGEX,BPTRX,HAGAX,BGRIX,FRSIX,BUFTX,ETILX,ARTMX,CHCCX,HAGIX,GROYX,HFMTX,JSMVX,CMGSX,NCTWX,VIMCX,OTCAX,HDPIX,LBGIX,NWHWX,HAGCX,BPTIX,HFMVX,VLIFX,WCGIX,ETCGX,VALSX,FGSCX,WFDAX,VLMIX,RMOYX,AWMIX,NMCCX,CFAGX,DRMCX,RSDGX,MPEGX,APSGX,MIMSX,HDPMX,PICMX,WWNPX,HRAYX,TMCIX,RSGFX,AMCZX,SMFAX,FDEGX,PRDMX,NEXTX,LBFIX,BMGCX,ETAGX,RMDAX,VMCCX,FOGRX,BGRFX,HFMSX,HFMRX,GIUIX,CIPIX,KNPYX,MXXIX,BWAFX,PEGZX,GGOAX,VSNGX,CMIDX,TOPPX,AMGAX,ATGAX,NEEIX,KAUAX,BRWIX,NMCIX,MERAX,MGOTX,WCGNX,TMCAX,SEPKX,NMGCX,PGRRX,FGSIX,KMKNX,DBMAX,MGOAX,BARIX,HIMGX,MACGX,KNPAX,NWHVX,HMDYX,HFMIX,SENAX,CIPMX,TOECX,FRSGX,BMGAX,LBGAX,NNTWX,NEEGX,FAMVX,JCMAX,FAMWX,WENCX,HSOAX,PHSKX,GGOCX,PGOFX,NBMLX,QMLAX,BFGFX
1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
